mass,pT,SRH1_N,SRH2_N,SRZ1_N,SRZ2_N,SRZ1_W,SRZ2_W,SRZ1_VW,SRZ2_VW
700,<400,0.9614068302628704,0.9508196721311475,0.9197075268817204,0.890139596720585,0.9115735945004237,0.8809079296452785,0.9059350279082842,0.8692775866631384
700,400-600,0.037500910216267384,0.047276039079317767,0.07704086021505377,0.10130733436738311,0.08528109991524625,0.11108381644885526,0.09025017066216921,0.12236041280762107
700,>600,0.0006553557125172941,0.001324722636198046,0.0026838709677419353,0.008198537558165301,0.0026932856201148884,0.007664341161442469,0.0033730875798096615,0.0074093675575549085
800,<400,0.801740073943096,0.791740054661403,0.7365529970117771,0.6908777120315582,0.7448158807468084,0.6972363226170333,0.7565296850013961,0.7014212555382934
800,400-600,0.19598939077318758,0.20583054965077438,0.25733872385304973,0.29763313609467457,0.24903451159816004,0.2898477157360406,0.2367439145112572,0.28626503251050117
800,>600,0.0008037293039704227,0.0012754327361068935,0.004680084373352083,0.010207100591715977,0.0044523159422428845,0.011505922165820644,0.005482650963271315,0.011335519880315323
900,<400,0.48164763458401305,0.4527644505368974,0.45859998308477345,0.4087766254042601,0.5120189993260374,0.4472394220846233,0.5450934966076452,0.4816972854400877
900,400-600,0.5147462865974071,0.5415238748000913,0.5289673254207663,0.5707036913125906,0.4758817677075644,0.5308952528379773,0.4423961608472613,0.49396764463942966
900,>600,0.0020391517128874386,0.004340872743888508,0.010515632488511742,0.018456562953050072,0.010494560159183543,0.02089783281733746,0.010987919907330796,0.023238278036742527
1000,<400,0.26055012991667414,0.23435697808535177,0.2659725929880762,0.22023717052457148,0.32298075014883904,0.26590607267898103,0.3756196725988801,0.30589631974673526
1000,400-600,0.7313860765164412,0.7527393310265282,0.7056712345019873,0.7354357620009321,0.6471852880862605,0.6863455269829771,0.5947787010949035,0.6450995910829705
1000,>600,0.006869157482901771,0.011389850057670127,0.027347689387198195,0.04313603645590596,0.02837864655685652,0.04611855607871544,0.028353364955954207,0.04814668249571297
1200,<400,0.07013910268969184,0.05289318709816846,0.09832556968399848,0.0612457060206111,0.1280416493756366,0.08544057034644091,0.1678530044694587,0.11132641580197525
1200,400-600,0.7743849533991995,0.77897239180939,0.6884363590582904,0.6805731332489604,0.6782359376768401,0.6760610448925031,0.6631766263863599,0.6647705963245406
1200,>600,0.15343278569229477,0.16591928251121077,0.2107201309328969,0.2557855722292533,0.19206247406345495,0.23682744792246854,0.16673563979473596,0.22146518314789349
1400,<400,0.021320723411315745,0.01294613167812015,0.03905809362662155,0.01854017036913312,0.053541218965753735,0.029508931071168597,0.07510807854575759,0.04071330230118665
1400,400-600,0.40318566450970633,0.3650631788960319,0.38169768753525096,0.32900450977117085,0.4448813497325225,0.3824402262164735,0.48242095942497004,0.4308660591359077
1400,>600,0.5730324650185278,0.6199068942584792,0.5773406655386351,0.6503257056956739,0.4991541310411047,0.5865949941206114,0.44043960622949113,0.5265193732380515
1600,<400,0.007632297856760639,0.003467855645745208,0.018498087672844953,0.007518519883536653,0.023279033105622703,0.009757702006358952,0.03789290595104982,0.01727993494612726
1600,400-600,0.18145717745796602,0.1461834533744903,0.18762871432774345,0.1404931264511849,0.2518129269574356,0.1881920842012937,0.3129581314449,0.24063156468116825
1600,>600,0.809699495874053,0.8495103082961777,0.793027360988526,0.8511406774038993,0.723646873357856,0.8006797500274093,0.6477823332090943,0.7410042691603984
1800,<400,0.0033359669914845053,0.0014380114356147499,0.011437153419593346,0.002755283760626323,0.014768603984976765,0.0049607752653437935,0.018512804689910522,0.00717060053779504
1800,400-600,0.0752348345184795,0.054439004348272674,0.09453943314849045,0.06125466214172911,0.12954357374753325,0.08837101984310106,0.18690219068188832,0.13310427248282045
1800,>600,0.9208732039914552,0.9436778854384223,0.8935613062230437,0.9353852357111656,0.8551149022853142,0.9059760036917397,0.7935822277074976,0.8586794144009561
2000,<400,0.0014857074939085993,0.0005819117331781569,0.006317368815888183,0.0019922723979715045,0.008092657212859159,0.0030573559985324693,0.012597824012216072,0.0033822801517901335
2000,400-600,0.031199857372080586,0.020887568527763314,0.048643739882339006,0.026382516300410528,0.07253693666938897,0.04579919285801639,0.11051727428898644,0.06484078534895232
2000,>600,0.9671064360848636,0.9781629965391565,0.9446440557507798,0.9714139096836513,0.9189249387482367,0.9508988626635686,0.876503149456003,0.9311169773964693
2200,<400,0.0007359705611775528,0.0001422475106685633,0.0048571903022251745,0.0009999142930605949,0.005801947094109548,0.0012140255659501536,0.005945604048070841,0.0014516597309590631
2200,400-600,0.015486047224777675,0.007681365576102418,0.025946529392228496,0.012884609890580807,0.039335234536335924,0.021423980575590945,0.06489563567362429,0.03648504790477112
2200,>600,0.9837166513339466,0.9920910384068279,0.9690717369644636,0.9860011998971516,0.9547644802832137,0.9773619938584589,0.9285262492093611,0.9619665150488725
2400,<400,0.0003809644750627004,0.00010554368189134278,0.0026795747255596854,0.0006822399301386311,0.004876170922622867,0.0005094676063513628,0.004692475280710575,0.0015328381087135951
2400,400-600,0.00641290199688879,0.0035093274228871476,0.015991010458985218,0.00780482480078594,0.02168612857692801,0.011208287339729983,0.038880509468744766,0.017922414809574343
2400,>600,0.9931108924092829,0.9963323570542758,0.9812861958682686,0.9914583560746644,0.9733093802130117,0.9881124225184682,0.9557566616390146,0.9804268364579649
2600,<400,0.00013271840472477522,5.021971123666039e-05,0.0014672841487459306,0.00034512968911779544,0.0022011513714866237,0.0003197953309881676,0.0017699115044247787,0.0
2600,400-600,0.003517037725206543,0.0015819209039548022,0.01105048374524279,0.004035362518915762,0.012698950220115137,0.007461891056390577,0.023451327433628318,0.011930743489014985
2600,>600,0.9963502438700687,0.9983678593848085,0.9874822321060113,0.9956195077919664,0.9850998984083983,0.9921117151689586,0.9747787610619469,0.988069256510985
3000,<400,0.00013932427725531175,0.0,0.0009521423202204961,0.00020079817273662809,0.0015933715742511153,0.0,0.0013882461823229986,0.0005420054200542005
3000,400-600,0.0009752699407871822,0.0004940478991201242,0.005311951891756452,0.0014557867523405537,0.007966857871255577,0.0020404693079408265,0.011105969458583989,0.005149051490514906
3000,>600,0.9988854057819575,0.9995059521008799,0.9937359057880231,0.9983183153033307,0.9904397705544933,0.9979595306920592,0.987505784359093,0.9943089430894309
3500,<400,3.762085700312253e-05,0.0,0.0005782777836189675,0.0,0.0,0.0,0.0010940919037199124,0.0
3500,400-600,0.00022572514201873518,8.833141948591114e-05,0.0025233939648827675,0.00047797720048753676,0.0016722408026755853,0.00039032006245121,0.006564551422319475,0.0031931878658861094
3500,>600,0.9997366540009781,0.9999116685805141,0.9968983282514983,0.9995220227995124,0.9983277591973244,0.9996096799375488,0.9923413566739606,0.9968068121341139
